site_id,year,month,day,location,salt,temp,salmon_captured,salmon_examined,pink_examined,chum_examined,sockeye_examined,morts_recovery,morts_other,P_ratio,C_ratio,latitude,longitude,bycatch,notes
1,2001,6,12,Burdwood,,,,18,18,0,0,,,,,,,,
2,2001,6,13,Wicklow,,,,10,10,0,0,,,,,,,,
3,2001,6,16,Glacier,,,,77,77,0,0,,,,,,,,
4,2001,6,23,Burdwood,,,,11,11,0,0,,,,,,,,
5,2001,6,24,Burdwood,,,,12,12,0,0,,,,,,,,
6,2001,6,25,Burdwood,,,,5,5,0,0,,,,,,,,
7,2001,6,26,Glacier,,,,8,8,0,0,,,,,,,,
8,2001,6,28,Glacier,,11.94,,76,76,0,0,,,,,,,,
9,2001,6,29,Burdwood,,13.28,,12,12,0,0,,,,,,,,
10,2001,6,30,Burdwood,,13.28,,3,3,0,0,,,,,,,,
11,2001,7,13,Burdwood,,,,2,2,0,0,,,,,,,,
12,2001,7,15,Glacier,,11.94,,1,1,0,0,,,,,,,,
13,2001,7,16,Burdwood,,,,1,1,0,0,,,,,,,,
14,2001,7,29,Wicklow,,12.05,,23,23,0,0,,,,,,,,
15,2001,8,15,Wicklow,,10.28,,7,7,0,0,,,,,,,,
16,2001,8,16,Wicklow,,10.28,,2,2,0,0,,,,,,,,
17,2002,4,18,Burdwood,30,9.8,,11,5,6,0,,,,,,,,
18,2002,4,18,Glacier,31,9.8,,1,0,1,0,,,,,,,,
19,2002,4,18,Wicklow,32,10,,5,5,0,0,,,,,,,,
20,2002,4,19,Burdwood,30,9.8,,9,8,1,0,,,,,,,,
21,2002,4,19,Glacier,31,8.7,,20,20,0,0,,,,,,,,
22,2002,4,19,Wicklow,30,8.9,,13,12,1,0,,,,,,,,
23,2002,4,25,Glacier,28,8.7,,20,16,4,0,,,,,,,,
24,2002,4,26,Burdwood,27,9.4,,22,18,4,0,,,,,,,,
25,2002,4,26,Wicklow,32,9.1,,21,20,1,0,,,,,,,,
26,2002,5,1,Glacier,30,10.1,,21,19,2,0,,,,,,,,
27,2002,5,3,Burdwood,25,11,,22,22,0,0,,,,,,,,
28,2002,5,3,Wicklow,32,10.4,,19,19,0,0,,,,,,,,
29,2002,5,7,Burdwood,35,10.7,,20,15,5,0,,,,,,,,
30,2002,5,7,Glacier,32,10.1,,21,20,1,0,,,,,,,,
31,2002,5,9,Wicklow,32,10.2,,23,14,9,0,,,,,,,,
32,2002,5,26,Glacier,31,9.9,,20,18,2,0,,,,,,,,
33,2002,5,26,Wicklow,31,10.2,,20,19,1,0,,,,,,,,
34,2002,6,1,Burdwood,23,12.4,,21,20,1,0,,,,,,,,
35,2002,6,1,Glacier,25,10.9,,21,21,0,0,,,,,,,,
36,2002,6,2,Wicklow,31,9,,19,19,0,0,,,,,,,,
37,2002,6,7,Wicklow,32,10.4,,23,19,4,0,,,,,,,,
38,2002,6,8,Burdwood,26,10.8,,27,13,14,0,,,,,,,,
39,2002,6,8,Glacier,26,10.8,,20,20,0,0,,,,,,,,
40,2002,6,9,Wicklow,28,11.2,,22,20,2,0,,,,,,,,
41,2002,6,15,Burdwood,25,12.7,,17,15,2,0,,,,,,,,
42,2002,6,15,Glacier,26,12.4,,19,19,0,0,,,,,,,,
43,2002,6,16,Burdwood,25,12.7,,4,4,0,0,,,,,,,,
44,2002,6,16,Wicklow,30,12.2,,26,26,0,0,,,,,,,,
45,2002,6,21,Glacier,22,14.6,,15,15,0,0,,,,,,,,
46,2002,6,22,Burdwood,23,14.4,,21,15,6,0,,,,,,,,
47,2002,6,23,Wicklow,27,14.1,,21,21,0,0,,,,,,,,
48,2003,3,2,Glacier,31,8.7,,3,3,0,0,,,,,,,,
49,2003,3,14,Burdwood,32,9,,20,1,19,0,,,,,,,,
50,2003,3,16,Wicklow,32,9,,1,0,1,0,,,,,,,,
51,2003,3,26,Burdwood,34,9.2,,21,3,18,0,,,,,,,,
52,2003,3,26,Glacier,32,9,,21,17,4,0,,,,,,,,
53,2003,3,30,Wicklow,28,9.1,,19,0,19,0,,,,,,,,
54,2003,4,6,Burdwood,29,9.3,,19,2,17,0,,,,,,,,
55,2003,4,6,Glacier,30,9.2,,20,8,12,0,,,,,,,,
56,2003,4,6,Wicklow,30,9.2,,11,2,9,0,,,,,,,,
57,2003,4,9,Burdwood,29,8.5,,21,2,19,0,,,,,,,,
58,2003,4,9,Wicklow,31,9,,20,6,14,0,,,,,,,,
59,2003,4,12,Glacier,30,9.2,,18,13,5,0,,,,,,,,
60,2003,4,16,Burdwood,25,9.2,,22,3,19,0,,,,,,,,
61,2003,4,16,Glacier,25,9.2,,20,19,1,0,,,,,,,,
62,2003,4,17,Wicklow,32,9.3,,20,9,11,0,,,,,,,,
63,2003,4,21,Burdwood,30,9.6,,19,6,13,0,,,,,,,,
64,2003,4,21,Glacier,30,9.2,,20,18,2,0,,,,,,,,
65,2003,4,24,Wicklow,31,9.3,,20,10,10,0,,,,,,,,
66,2003,4,28,Wicklow,30,10.7,,20,14,6,0,,,,,,,,
67,2003,4,30,Burdwood,28,11.1,,20,13,7,0,,,,,,,,
68,2003,4,30,Glacier,30,10.6,,20,19,1,0,,,,,,,,
69,2003,5,5,Burdwood,26,10.7,,18,18,0,0,,,,,,,,
70,2003,5,7,Glacier,25,11.2,,19,14,5,0,,,,,,,,
71,2003,5,7,Wicklow,31,10.7,,20,8,12,0,,,,,,,,
72,2003,5,15,Glacier,31,10.1,,20,15,5,0,,,,,,,,
73,2003,5,16,Burdwood,30,9.8,,17,10,7,0,,,,,,,,
74,2003,5,17,Wicklow,31,9.8,,20,11,9,0,,,,,,,,
75,2003,5,21,Burdwood,32,10.2,,20,14,6,0,,,,,,,,
76,2003,5,21,Glacier,32,10.2,,22,22,0,0,,,,,,,,
77,2003,5,21,Wicklow,31,10.3,,20,13,7,0,,,,,,,,
78,2003,5,29,Burdwood,32,10.2,,20,10,10,0,,,,,,,,
79,2003,5,29,Glacier,32,10,,19,18,1,0,,,,,,,,
80,2003,5,31,Wicklow,28,11,,20,11,9,0,,,,,,,,
81,2003,6,3,Glacier,29,12,,23,14,9,0,,,,,,,,
82,2003,6,4,Burdwood,30,11,,21,9,12,0,,,,,,,,
83,2003,6,4,Wicklow,29,11.3,,22,12,10,0,,,,,,,,
84,2004,3,10,Burdwood,33,8.3,,32,0,32,0,,,,,,,,
85,2004,3,10,Glacier,34,8.5,,27,4,23,0,,,,,,,,
86,2004,3,19,Burdwood,33,8.5,,28,2,26,0,,,,,,,,
87,2004,3,19,Glacier,34,8.4,,31,17,14,0,,,,,,,,
88,2004,3,19,Wicklow,33,8.5,,3,0,3,0,,,,,,,,
89,2004,3,22,Burdwood,31,8.7,,30,1,29,0,,,,,,,,
